#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x000000043233c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103524, stack(0x000000044b240000,0x000000044b340000)]
  0x000000043233a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103520, stack(0x000000044b140000,0x000000044b240000)]
  0x000000043233c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103516, stack(0x000000044b040000,0x000000044b140000)]
  0x0000000432330800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103512, stack(0x000000044af40000,0x000000044b040000)]
  0x0000000432337800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103508, stack(0x000000044ae40000,0x000000044af40000)]
  0x000000043232f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103504, stack(0x0000000449d70000,0x0000000449e70000)]
  0x0000000432335000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103500, stack(0x0000000449c70000,0x0000000449d70000)]
  0x0000000432332000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103496, stack(0x0000000449b70000,0x0000000449c70000)]
  0x0000000432334000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103492, stack(0x0000000449a70000,0x0000000449b70000)]
  0x0000000432335800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103488, stack(0x0000000449970000,0x0000000449a70000)]
  0x0000000432336800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103484, stack(0x0000000449870000,0x0000000449970000)]
  0x0000000432331000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103480, stack(0x0000000449770000,0x0000000449870000)]
  0x0000000432333800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103476, stack(0x0000000449670000,0x0000000449770000)]
  0x0000000432332800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103472, stack(0x0000000449570000,0x0000000449670000)]
  0x0000000432328000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103468, stack(0x0000000449470000,0x0000000449570000)]
  0x0000000432329800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103464, stack(0x0000000449370000,0x0000000449470000)]
  0x000000043232f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103460, stack(0x0000000449270000,0x0000000449370000)]
  0x0000000432329000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103456, stack(0x0000000449170000,0x0000000449270000)]
  0x000000043232b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103452, stack(0x0000000449070000,0x0000000449170000)]
  0x000000043232e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103448, stack(0x0000000448f70000,0x0000000449070000)]
  0x0000000432327800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103444, stack(0x0000000448e70000,0x0000000448f70000)]
  0x000000043232d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103440, stack(0x0000000448d70000,0x0000000448e70000)]
  0x000000043232c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103436, stack(0x0000000448c70000,0x0000000448d70000)]
  0x000000043232a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103432, stack(0x0000000448b70000,0x0000000448c70000)]
  0x000000043232c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103428, stack(0x0000000448a70000,0x0000000448b70000)]
  0x0000000432326800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103256, stack(0x0000000448970000,0x0000000448a70000)]
  0x000000043231f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103420, stack(0x0000000448870000,0x0000000448970000)]
  0x0000000432326000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103416, stack(0x0000000448770000,0x0000000448870000)]
  0x000000043231e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103412, stack(0x0000000448670000,0x0000000448770000)]
  0x0000000432324800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103408, stack(0x0000000448570000,0x0000000448670000)]
  0x0000000432325000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103404, stack(0x0000000448470000,0x0000000448570000)]
  0x0000000432323800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103400, stack(0x0000000448370000,0x0000000448470000)]
  0x000000043231c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103396, stack(0x0000000448270000,0x0000000448370000)]
  0x0000000432323000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103392, stack(0x0000000448170000,0x0000000448270000)]
  0x000000043231b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103388, stack(0x0000000448070000,0x0000000448170000)]
  0x000000043231d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103384, stack(0x0000000447f70000,0x0000000448070000)]
  0x0000000432321800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103380, stack(0x0000000447e70000,0x0000000447f70000)]
  0x0000000432322000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103376, stack(0x0000000447d70000,0x0000000447e70000)]
  0x0000000432320800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103372, stack(0x0000000447c70000,0x0000000447d70000)]
  0x000000043231a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103368, stack(0x0000000447b70000,0x0000000447c70000)]
  0x000000043231d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103364, stack(0x0000000447a70000,0x0000000447b70000)]
  0x0000000432320000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103360, stack(0x0000000447970000,0x0000000447a70000)]
  0x000000043231a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103356, stack(0x0000000447870000,0x0000000447970000)]
  0x00000004322a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103352, stack(0x0000000447770000,0x0000000447870000)]
  0x00000004322a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103348, stack(0x0000000447670000,0x0000000447770000)]
  0x00000004322a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103344, stack(0x0000000447570000,0x0000000447670000)]
  0x000000043229d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103340, stack(0x0000000447470000,0x0000000447570000)]
  0x000000043229c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103336, stack(0x0000000447370000,0x0000000447470000)]
  0x00000004322a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103332, stack(0x0000000447270000,0x0000000447370000)]
  0x000000043229a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103328, stack(0x0000000447170000,0x0000000447270000)]
  0x000000043229f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103324, stack(0x0000000447070000,0x0000000447170000)]
  0x00000004322a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103320, stack(0x0000000445fa0000,0x00000004460a0000)]
  0x000000043229b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103316, stack(0x0000000445ea0000,0x0000000445fa0000)]
  0x00000004322a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103312, stack(0x0000000445da0000,0x0000000445ea0000)]
  0x0000000432299000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103308, stack(0x0000000445ca0000,0x0000000445da0000)]
  0x0000000432298000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103304, stack(0x0000000445ba0000,0x0000000445ca0000)]
  0x000000043229c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103300, stack(0x0000000445aa0000,0x0000000445ba0000)]
  0x0000000432299800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103296, stack(0x00000004459a0000,0x0000000445aa0000)]
  0x000000043229f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103292, stack(0x00000004458a0000,0x00000004459a0000)]
  0x000000043229e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103288, stack(0x00000004457a0000,0x00000004458a0000)]
  0x0000000432296800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103284, stack(0x00000004456a0000,0x00000004457a0000)]
  0x0000000432296000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103280, stack(0x00000004455a0000,0x00000004456a0000)]
  0x0000000432295000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103276, stack(0x00000004454a0000,0x00000004455a0000)]
  0x0000000432297800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103272, stack(0x00000004453a0000,0x00000004454a0000)]
  0x0000000432293800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103268, stack(0x00000004452a0000,0x00000004453a0000)]
  0x0000000432293000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103264, stack(0x00000004451a0000,0x00000004452a0000)]
  0x0000000432294800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103260, stack(0x00000004450a0000,0x00000004451a0000)]
  0x000000043228b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103252, stack(0x0000000444fa0000,0x00000004450a0000)]
  0x000000043228c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103248, stack(0x0000000444ea0000,0x0000000444fa0000)]
  0x0000000432292000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103244, stack(0x0000000444da0000,0x0000000444ea0000)]
  0x0000000432291800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103240, stack(0x0000000444ca0000,0x0000000444da0000)]
  0x000000043228c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103236, stack(0x0000000444ba0000,0x0000000444ca0000)]
  0x0000000432290800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103232, stack(0x0000000444aa0000,0x0000000444ba0000)]
  0x000000043228f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103228, stack(0x00000004449a0000,0x0000000444aa0000)]
  0x000000043228f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103224, stack(0x00000004448a0000,0x00000004449a0000)]
  0x000000043228d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103220, stack(0x00000004447a0000,0x00000004448a0000)]
  0x000000043228e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103216, stack(0x00000004446a0000,0x00000004447a0000)]
  0x0000000432289000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103212, stack(0x00000004445a0000,0x00000004446a0000)]
  0x0000000432288000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103208, stack(0x00000004444a0000,0x00000004445a0000)]
  0x0000000432287800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103204, stack(0x00000004443a0000,0x00000004444a0000)]
  0x000000043228a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103200, stack(0x00000004442a0000,0x00000004443a0000)]
  0x0000000432289800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103196, stack(0x00000004441a0000,0x00000004442a0000)]
  0x0000000432280000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103192, stack(0x00000004440a0000,0x00000004441a0000)]
  0x0000000432286800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103188, stack(0x0000000443fa0000,0x00000004440a0000)]
  0x0000000432282000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103184, stack(0x0000000443ea0000,0x0000000443fa0000)]
  0x0000000432286000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103180, stack(0x0000000443da0000,0x0000000443ea0000)]
  0x000000043227f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103176, stack(0x0000000443ca0000,0x0000000443da0000)]
  0x0000000432285000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103172, stack(0x0000000443ba0000,0x0000000443ca0000)]
  0x0000000432284800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103168, stack(0x0000000443aa0000,0x0000000443ba0000)]
  0x0000000432280800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103164, stack(0x00000004439a0000,0x0000000443aa0000)]
  0x000000043227d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103160, stack(0x00000004438a0000,0x00000004439a0000)]
  0x0000000432283800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103156, stack(0x00000004437a0000,0x00000004438a0000)]
  0x000000043227d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103152, stack(0x00000004436a0000,0x00000004437a0000)]
  0x000000043227c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103148, stack(0x00000004435a0000,0x00000004436a0000)]
  0x0000000432281800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103144, stack(0x00000004434a0000,0x00000004435a0000)]
  0x0000000432283000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103140, stack(0x00000004433a0000,0x00000004434a0000)]
  0x000000043227e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103136, stack(0x00000004432a0000,0x00000004433a0000)]
  0x0000000432274800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103132, stack(0x00000004421d0000,0x00000004422d0000)]
  0x000000043227b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103128, stack(0x00000004420d0000,0x00000004421d0000)]
  0x0000000432274000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103124, stack(0x0000000441fd0000,0x00000004420d0000)]
  0x0000000432277000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103120, stack(0x0000000441ed0000,0x0000000441fd0000)]
  0x000000043227a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103116, stack(0x0000000441dd0000,0x0000000441ed0000)]
  0x000000043227a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103112, stack(0x0000000441cd0000,0x0000000441dd0000)]
  0x0000000432273000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103108, stack(0x0000000441bd0000,0x0000000441cd0000)]
  0x0000000432272800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103104, stack(0x0000000441ad0000,0x0000000441bd0000)]
  0x0000000432276000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103100, stack(0x0000000440a00000,0x0000000440b00000)]
  0x0000000432279000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103096, stack(0x0000000440900000,0x0000000440a00000)]
  0x0000000432275800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103092, stack(0x0000000440800000,0x0000000440900000)]
  0x0000000432277800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103088, stack(0x0000000440700000,0x0000000440800000)]
  0x0000000432278800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103084, stack(0x0000000440600000,0x0000000440700000)]
  0x0000000432271800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103080, stack(0x0000000440500000,0x0000000440600000)]
  0x000000043226a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103076, stack(0x0000000440400000,0x0000000440500000)]
  0x0000000432270000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103072, stack(0x0000000440300000,0x0000000440400000)]
  0x0000000432271000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103068, stack(0x0000000440200000,0x0000000440300000)]
  0x0000000432268800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103064, stack(0x0000000440100000,0x0000000440200000)]
  0x000000043226f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103060, stack(0x0000000440000000,0x0000000440100000)]
  0x0000000432268000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103056, stack(0x000000043ff00000,0x0000000440000000)]
  0x000000043226e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103052, stack(0x000000043fe00000,0x000000043ff00000)]
  0x000000043226b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103048, stack(0x000000043fab0000,0x000000043fbb0000)]
  0x000000043226d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103044, stack(0x000000043f9b0000,0x000000043fab0000)]
  0x000000043226e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103040, stack(0x000000043f8b0000,0x000000043f9b0000)]
  0x0000000432269800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103036, stack(0x000000043f7b0000,0x000000043f8b0000)]
  0x000000043226c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103032, stack(0x000000043f6b0000,0x000000043f7b0000)]
  0x0000000432266800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103028, stack(0x000000043f5b0000,0x000000043f6b0000)]
  0x000000043226b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103024, stack(0x000000043f4b0000,0x000000043f5b0000)]
  0x0000000432265800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103020, stack(0x000000043f3b0000,0x000000043f4b0000)]
  0x0000000432265000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103016, stack(0x000000043f2b0000,0x000000043f3b0000)]
  0x0000000432267000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103012, stack(0x000000043f1b0000,0x000000043f2b0000)]
  0x000000043216b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103008, stack(0x000000043f0b0000,0x000000043f1b0000)]
  0x000000043216a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103004, stack(0x000000043efb0000,0x000000043f0b0000)]
  0x000000043216a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103000, stack(0x000000043eeb0000,0x000000043efb0000)]
  0x0000000432169000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102996, stack(0x000000043edb0000,0x000000043eeb0000)]
  0x0000000432167800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102992, stack(0x000000043ecb0000,0x000000043edb0000)]
  0x0000000432168800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102988, stack(0x000000043ebb0000,0x000000043ecb0000)]
  0x0000000432160000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102984, stack(0x000000043eab0000,0x000000043ebb0000)]
  0x0000000432167000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102980, stack(0x000000043e9b0000,0x000000043eab0000)]
  0x0000000432166000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102976, stack(0x000000043e8b0000,0x000000043e9b0000)]
  0x0000000432165800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102972, stack(0x000000043e7b0000,0x000000043e8b0000)]
  0x000000043215e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102968, stack(0x000000043e6b0000,0x000000043e7b0000)]
  0x0000000432164800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102964, stack(0x000000043e5b0000,0x000000043e6b0000)]
  0x000000043215d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102960, stack(0x000000043e4b0000,0x000000043e5b0000)]
  0x0000000432164000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102956, stack(0x000000043e3b0000,0x000000043e4b0000)]
  0x000000043215c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102952, stack(0x000000043d2e0000,0x000000043d3e0000)]
  0x0000000432163000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102948, stack(0x000000043d1e0000,0x000000043d2e0000)]
  0x0000000432161800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102944, stack(0x000000043d0e0000,0x000000043d1e0000)]
  0x000000043215b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102940, stack(0x000000043cfe0000,0x000000043d0e0000)]
  0x0000000432162800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102936, stack(0x000000043cee0000,0x000000043cfe0000)]
  0x000000043215f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102932, stack(0x000000043cde0000,0x000000043cee0000)]
  0x0000000432161000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102928, stack(0x000000043cce0000,0x000000043cde0000)]
  0x000000043215e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102924, stack(0x000000043cbe0000,0x000000043cce0000)]
  0x0000000432154000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102920, stack(0x000000043cae0000,0x000000043cbe0000)]
  0x000000043215b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102916, stack(0x000000043c9e0000,0x000000043cae0000)]
  0x0000000432153800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102912, stack(0x000000043c8e0000,0x000000043c9e0000)]
  0x000000043215a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=102908, stack(0x000000043c7e0000,0x000000043c8e0000)]
  0x0000000432152800 JavaThread "Direct Clip" daemon [_thread_blocked, id=102904, stack(0x000000043c6e0000,0x000000043c7e0000)]
